,08Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,TOI,ATOI,BLK,HIT,FOW,FOL
203,174,Pascal Dupuis\dupuipa01,28,TOT,LW,78,12,15,27,0,32,2.1,9,0,3,1,14,0,1,143,1185,15:12,32.0,84,5.0,11.0
206,175,Radek Dvorak\dvorara01,30,FLA,RW,67,8,9,17,-1,16,0.9,7,0,1,1,8,0,1,146,1013,15:07,36.0,50,2.0,10.0
207,176,Ben Eager\eagerbe01,24,TOT,LW,32,0,2,2,-9,89,-0.5,0,0,0,0,2,0,0,16,186,5:48,0.0,32,1.0,4.0
210,177,Robbie Earl\earlro01,22,TOR,LW,9,0,1,1,-2,0,-0.1,0,0,0,0,1,0,0,9,83,9:14,5.0,3,2.0,0.0
211,178,Mark Eaton\eatonma01,30,PIT,D,36,0,3,3,6,4,1.4,0,0,0,0,3,0,0,28,708,19:40,89.0,17,0.0,0.0
212,179,Patrick Eaves\eavespa01,23,TOT,RW,37,5,10,15,-2,10,1.1,3,2,0,1,8,2,0,81,473,12:46,12.0,42,1.0,2.0
215,180,Andrew Ebbett\ebbetan01,25,ANA,C,3,0,0,0,3,2,0.1,0,0,0,0,0,0,0,3,40,13:18,2.0,0,17.0,12.0
216,181,Alexander Edler\edleral01,21,VAN,D,75,8,12,20,6,42,5.5,4,4,0,0,6,6,0,124,1600,21:20,76.0,58,1.0,0.0
217,182,Christian Ehrhoff\ehrhoch01,25,SJS,D,77,1,21,22,9,72,6.2,0,1,0,1,16,4,1,97,1673,21:44,108.0,92,0.0,0.0
218,183,Patrik Elias\eliaspa01,31,NJD,LW,74,20,35,55,10,38,6.5,13,7,0,8,21,12,2,263,1367,18:28,20.0,51,354.0,422.0
219,184,Matt Ellis\ellisma01,26,TOT,LW,54,3,5,8,3,26,0.5,2,0,1,1,5,0,0,66,429,7:57,16.0,28,53.0,61.0
222,185,Steve Eminger\emingst01,24,WSH,D,20,0,2,2,-4,8,0.0,0,0,0,0,2,0,0,14,223,11:08,8.0,17,0.0,0.0
223,186,Toby Enstrom\enstrto01,23,ATL,D,82,5,33,38,-5,42,6.0,1,4,0,0,11,22,0,105,2007,24:28:00,106.0,21,0.0,0.0
224,187,Martin Erat\eratma01,26,NSH,RW,76,23,34,57,-3,40,5.9,19,4,0,6,23,11,0,163,1418,18:39,16.0,49,15.0,26.0
225,188,Jonathan Ericsson\ericsjo01,23,DET,D,8,1,0,1,-3,4,0.1,0,1,0,0,0,0,0,19,128,15:58,3.0,9,0.0,0.0
226,189,Anders Eriksson\eriksan01,33,CGY,D,61,1,17,18,-5,36,2.7,0,1,0,0,13,4,0,50,1268,20:47,70.0,63,0.0,0.0
227,190,Loui Eriksson\erikslo01,22,DAL,LW,69,14,17,31,5,28,3.5,10,4,0,0,15,2,0,120,968,14:02,14.0,24,2.0,11.0
228,191,John Erskine\erskijo01,27,WSH,D,51,2,7,9,1,96,1.8,2,0,0,1,6,0,1,48,801,15:43,60.0,102,0.0,0.0
229,192,Garnet Exelby\exelbga01,26,ATL,D,79,2,5,7,-21,85,0.4,2,0,0,0,5,0,0,37,1492,18:53,135.0,175,0.0,0.0
230,193,Drew Fata\fatadr01,24,NYI,D,5,0,1,1,-1,4,0.1,0,0,0,0,1,0,0,4,88,17:30,3.0,3,0.0,0.0
231,194,Sergei Fedorov*\fedorse01,38,TOT,C,68,11,30,41,-5,38,3.6,5,6,0,2,15,11,4,128,1202,17:40,22.0,41,561.0,449.0
234,195,Todd Fedoruk\fedorto01,28,TOT,LW,69,6,7,13,2,139,0.9,4,2,0,0,7,0,0,57,712,10:19,16.0,76,0.0,4.0
237,196,Ruslan Fedotenko\fedotru01,29,NYI,LW,67,16,17,33,-9,40,3.2,8,8,0,2,14,1,2,121,1119,16:42,35.0,104,11.0,17.0
238,197,Eric Fehr\fehrer01,22,WSH,RW,23,1,5,6,4,6,0.5,1,0,0,0,1,4,0,40,242,10:31,8.0,11,0.0,2.0
239,198,Andrew Ference\ferenan01,28,BOS,D,59,1,14,15,-14,50,1.8,1,0,0,0,9,4,1,71,1312,22:15,65.0,79,1.0,0.0
240,199,Vernon Fiddler\fiddlve01,27,NSH,LW,79,11,21,32,-4,47,2.5,8,2,1,1,18,3,0,97,1101,13:56,23.0,52,193.0,191.0
241,200,Jonathan Filewich\filewjo01,23,PIT,RW,5,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,3,43,8:42,1.0,2,0.0,0.0
242,201,Valtteri Filppula\filppva01,23,DET,C,78,19,17,36,16,28,4.3,16,3,0,3,12,5,0,122,1323,16:58,26.0,35,314.0,307.0
243,202,Jeff Finger\fingeje01,28,COL,D,72,8,11,19,12,40,5.2,6,1,1,1,10,1,0,93,1437,19:57,117.0,121,1.0,0.0
244,203,Mike Fisher\fishemi01,27,OTT,C,79,23,24,47,-10,82,3.9,15,6,2,4,20,1,3,215,1561,19:46,73.0,234,618.0,610.0
245,204,Mark Fistric\fistrma01,21,DAL,D,37,0,2,2,3,24,1.0,0,0,0,0,2,0,0,17,471,12:44,30.0,79,0.0,0.0
246,205,Zack Fitzgerald\fitzgza01,22,VAN,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,13,13:20,0.0,1,0.0,0.0
247,206,Rory Fitzpatrick\fitzpro02,33,PHI,D,19,0,1,1,-12,11,-0.7,0,0,0,0,1,0,0,10,242,12:44,18.0,19,0.0,0.0
248,207,Tomas Fleischmann\fleisto01,23,WSH,RW,75,10,20,30,-7,18,2.4,9,1,0,1,12,8,0,107,947,12:37,11.0,26,15.0,15.0
249,208,Nick Foligno\foligni01,20,OTT,LW,45,6,3,9,0,20,0.8,6,0,0,0,3,0,0,44,412,9:10,11.0,51,22.0,27.0
250,209,Adam Foote\footead01,36,TOT,D,75,1,15,16,2,107,4.3,0,0,1,0,12,2,1,66,1754,23:23,148.0,93,0.0,0.0
253,210,Peter Forsberg*\forsbpe01,34,COL,C,9,1,13,14,7,8,1.6,1,0,0,0,9,4,0,15,173,19:15,0.0,9,4.0,0.0
254,211,Alex Foster\fosteal01,23,TOR,C,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,11,3:32,0.0,1,0.0,1.0
255,212,Kurtis Foster\fosteku01,26,MIN,D,56,7,12,19,0,37,3.9,4,3,0,2,5,7,0,118,919,16:24,39.0,60,2.0,1.0
256,213,Matt Foy\foyma01,24,MIN,RW,28,4,4,8,-1,28,0.9,4,0,0,1,4,0,0,38,219,7:50,0.0,11,2.0,5.0
257,214,Johan Franzen\franzjo01,28,DET,C,72,27,11,38,12,51,5.3,13,14,0,8,8,2,1,199,1276,17:44,24.0,89,189.0,201.0
258,215,Colin Fraser\fraseco01,23,CHI,C,5,0,0,0,-2,7,-0.2,0,0,0,0,0,0,0,4,52,10:19,3.0,4,14.0,24.0
259,216,Dan Fritsche\fritsda01,22,CBJ,C,69,10,12,22,2,22,2.3,8,1,1,4,12,0,0,109,852,12:21,27.0,65,59.0,62.0
260,217,Alex Frolov\froloal01,25,LAK,LW,71,23,44,67,1,22,7.5,18,5,0,7,31,13,0,160,1335,18:48,18.0,22,2.0,9.0
261,218,Michael Funk\funkmi01,21,BUF,D,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,1,46,11:37,3.0,3,0.0,0.0
262,219,Marian Gaborik\gaborma01,25,MIN,RW,77,42,41,83,17,63,11.6,30,11,1,8,28,13,0,278,1509,19:36,18.0,59,6.0,15.0
263,220,Simon Gagne\gagnesi01,27,PHI,LW,25,7,11,18,-8,4,1.6,2,5,0,2,5,5,1,76,454,18:09,5.0,4,1.0,1.0
264,221,Sam Gagner\gagnesa01,18,EDM,C,79,13,36,49,-21,23,3.7,9,4,0,1,24,12,0,135,1239,15:41,31.0,18,125.0,174.0
265,222,Simon Gamache\gamacsi01,27,TOR,LW,11,2,2,4,-1,6,0.4,1,1,0,0,2,0,0,11,106,9:36,1.0,10,0.0,0.0
266,223,Paul Gaustad\gaustpa01,25,BUF,C,82,10,26,36,-4,85,2.0,5,5,0,2,22,3,1,136,1407,17:10,48.0,195,631.0,518.0
267,224,Gabe Gauthier\gauthga01,24,LAK,LW,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,21,7:08,1.0,3,8.0,9.0
268,225,Martin Gelinas\gelinma01,37,NSH,LW,57,9,11,20,5,20,1.9,8,0,1,1,11,0,0,110,805,14:07,12.0,50,11.0,11.0
269,226,Bruno Gervais\gervabr01,23,NYI,D,60,0,13,13,-5,34,2.5,0,0,0,0,9,4,0,59,1200,20:00,72.0,35,0.0,0.0
270,227,Ryan Getzlaf\getzlry01,22,ANA,C,77,24,58,82,32,94,10.5,19,4,1,2,26,32,0,185,1513,19:39,46.0,126,545.0,607.0
271,228,Tom Gilbert\gilbeto01,25,EDM,D,82,13,20,33,-6,20,6.4,10,3,0,1,12,6,2,98,1820,22:12,159.0,27,0.0,0.0
272,229,Hal Gill\gillha01,32,TOT,D,81,3,21,24,6,68,4.6,3,0,0,0,20,0,1,86,1620,20:00,143.0,127,0.0,0.0
275,230,Brian Gionta\giontbr01,29,NJD,RW,82,22,31,53,1,46,5.9,13,8,1,4,18,13,0,257,1498,18:16,14.0,52,30.0,25.0
276,231,Dan Girardi\girarda01,23,NYR,D,82,10,18,28,0,14,6.6,5,5,0,1,11,6,1,147,1738,21:12,123.0,179,0.0,1.0
277,232,Claude Giroux\giroucl01,20,PHI,RW,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,2,19,9:35,1.0,0,0.0,0.0
278,233,Jeff Giuliano\giulije01,28,LAK,LW,53,0,6,6,-9,14,-0.9,0,0,0,0,5,0,1,30,627,11:49,27.0,69,108.0,131.0
279,234,Tanner Glass\glassta01,24,FLA,LW,41,1,1,2,-5,39,-0.2,1,0,0,0,1,0,0,11,181,4:25,5.0,29,0.0,2.0
280,235,Tim Gleason\gleasti01,25,CAR,D,80,3,16,19,5,84,3.6,3,0,0,0,13,1,2,98,1491,18:38,107.0,151,0.0,0.0
281,236,Curtis Glencross\glenccu01,25,TOT,LW,62,15,10,25,8,53,3.6,14,1,0,1,9,1,0,104,705,11:22,12.0,94,13.0,12.0
284,237,Rob Globke\globkro01,25,FLA,C,9,0,0,0,-3,2,-0.3,0,0,0,0,0,0,0,4,70,7:44,2.0,7,0.0,1.0
285,238,Mike Glumac\glumami01,27,STL,RW,4,0,0,0,-1,5,-0.1,0,0,0,0,0,0,0,3,41,10:08,2.0,6,1.0,2.0
286,239,Marcel Goc\gocma01,24,SJS,C,51,5,3,8,-15,12,0.0,5,0,0,0,3,0,0,87,545,10:41,16.0,45,107.0,101.0
287,240,Eric Godard\godarer01,27,CGY,RW,74,1,1,2,-8,171,-0.7,1,0,0,1,1,0,0,14,349,4:43,6.0,36,0.0,1.0
288,241,Alex Goligoski\goligal01,22,PIT,D,3,0,2,2,2,2,0.4,0,0,0,0,2,0,0,2,42,13:56,4.0,1,0.0,0.0
289,242,Scott Gomez\gomezsc01,28,NYR,C,81,16,54,70,3,36,6.8,9,7,0,3,31,22,1,242,1611,19:54,24.0,48,612.0,553.0
290,243,Sergei Gonchar\gonchse01,33,PIT,D,78,12,53,65,13,66,11.1,4,8,0,2,15,38,0,173,2021,25:55:00,126.0,56,0.0,0.0
291,244,Boyd Gordon\gordobo01,24,WSH,C,67,7,9,16,5,12,0.8,6,0,1,0,9,0,0,100,1054,15:44,50.0,19,504.0,400.0
292,245,Josh Gorges\gorgejo01,23,MTL,D,62,0,9,9,0,32,1.8,0,0,0,0,9,0,0,41,1013,16:20,101.0,76,0.0,0.0
293,246,Mikhail Grabovski\grabomi01,24,MTL,C,24,3,6,9,-4,8,0.6,3,0,0,1,5,1,0,23,269,11:14,9.0,7,51.0,103.0
294,247,Marc-Andre Gragnani\gragnma01,20,BUF,LW,2,0,0,0,-2,4,-0.1,0,0,0,0,0,0,0,1,13,6:18,0.0,2,0.0,0.0
295,248,Chris Gratton\grattch01,32,TBL,C,60,10,11,21,-7,77,1.8,9,1,0,1,8,3,0,92,762,12:42,16.0,84,326.0,277.0
296,249,Josh Gratton\grattjo01,25,PHX,LW,1,0,0,0,1,5,0.0,0,0,0,0,0,0,0,0,10,9:40,0.0,4,0.0,0.0
297,250,Denis Grebeshkov\grebede01,24,EDM,D,71,3,15,18,2,22,3.7,2,1,0,0,13,2,0,34,1198,16:53,55.0,41,0.0,0.0
298,251,Mike Green\greenmi03,22,WSH,D,82,18,38,56,6,62,10.0,10,8,0,4,23,15,0,234,1938,23:38,68.0,94,0.0,1.0
299,252,Andy Greene\greenan01,25,NJD,D,59,2,8,10,0,22,2.9,0,2,0,0,4,3,1,50,1151,19:30,77.0,30,0.0,0.0
300,253,Matt Greene\greenma01,24,EDM,D,46,0,1,1,-3,53,0.6,0,0,0,0,1,0,0,28,768,16:42,78.0,64,0.0,0.0
301,254,Kyle Greentree\greenky01,24,PHI,LW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,18,9:12,1.0,2,0.0,0.0
302,255,Mike Grier\griermi01,33,SJS,RW,78,9,13,22,-8,24,1.3,5,1,3,4,12,0,1,132,1264,16:13,58.0,119,22.0,64.0
303,256,Nicklas Grossmann\grossni01,23,DAL,D,62,0,7,7,10,22,2.6,0,0,0,0,7,0,0,34,964,15:33,43.0,87,0.0,0.0
304,257,Nate Guenin\guenina01,25,PHI,D,2,0,0,0,2,2,0.2,0,0,0,0,0,0,0,0,20,9:57,4.0,1,0.0,0.0
305,258,Bill Guerin\gueribi01,37,NYI,RW,81,23,21,44,-15,65,4.5,16,7,0,5,14,7,0,227,1408,17:23,20.0,62,12.0,6.0
306,259,Ben Guite\guitebe01,29,COL,RW,79,11,11,22,1,47,1.7,11,0,0,2,9,1,1,103,1033,13:05,66.0,115,386.0,419.0
307,260,Niklas Hagman\hagmani01,28,DAL,LW,82,27,14,41,4,51,5.4,19,4,4,8,10,3,1,178,1279,15:36,13.0,40,2.0,17.0
308,261,Ron Hainsey\hainsro01,26,CBJ,D,78,8,24,32,-7,25,6.2,0,8,0,0,8,15,1,161,1760,22:34,91.0,51,0.0,0.0
309,262,David Hale\haleda01,26,CGY,D,58,0,2,2,0,46,0.8,0,0,0,0,2,0,0,35,805,13:53,25.0,86,0.0,0.0
310,263,Adam Hall\hallad01,27,PIT,RW,46,2,4,6,-2,24,-0.3,2,0,0,0,3,1,0,39,546,11:52,30.0,45,146.0,144.0
311,264,Jeff Halpern\halpeje01,31,TOT,C,83,20,22,42,0,54,4.4,15,4,1,2,17,4,1,132,1393,16:47,46.0,81,381.0,352.0
314,265,Dan Hamhuis\hamhuda01,25,NSH,D,80,4,23,27,-4,66,4.8,3,1,0,1,13,7,3,127,1819,22:44,69.0,162,0.0,0.0
315,266,Jeff Hamilton\hamilje01,30,CAR,RW,58,9,15,24,-8,10,2.0,2,7,0,1,6,9,0,116,626,10:48,12.0,17,38.0,41.0
316,267,Roman Hamrlik\hamrlro01,33,MTL,D,77,5,21,26,7,38,5.5,2,3,0,3,13,8,0,129,1781,23:08,187.0,138,0.0,0.0
317,268,Michal Handzus\handzmi01,30,LAK,C,82,7,14,21,-21,45,-0.1,4,0,3,0,12,1,1,89,1250,15:14,55.0,69,532.0,635.0
318,269,Scott Hannan\hannasc01,29,COL,D,82,2,19,21,-5,55,3.8,2,0,0,0,17,1,1,79,1860,22:41,153.0,58,1.0,0.0
319,270,Jannik Hansen\hanseja01,21,VAN,RW,5,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,3,58,11:34,0.0,0,1.0,0.0
320,271,Martin Hanzal\hanzama01,20,PHX,C,72,8,27,35,-7,28,2.4,6,1,1,3,16,11,0,111,1206,16:45,35.0,98,470.0,549.0
321,272,Peter Harrold\harrope01,24,LAK,D,25,2,3,5,3,2,1.4,2,0,0,0,3,0,0,16,410,16:23,13.0,7,1.0,1.0
322,273,Mark Hartigan\hartima01,30,DET,C,23,3,1,4,-2,16,0.4,3,0,0,0,1,0,0,19,165,7:09,0.0,25,60.0,54.0
323,274,Scott Hartnell\hartnsc01,25,PHI,LW,80,24,19,43,2,159,5.2,13,10,1,6,16,2,1,176,1294,16:11,32.0,110,13.0,19.0
324,275,Derian Hatcher\hatchde01,35,PHI,D,44,2,5,7,4,33,2.1,2,0,0,1,4,0,1,27,928,21:06,72.0,106,0.0,0.0
325,276,Niclas Havelid\havelni01,34,ATL,D,81,1,13,14,2,42,3.1,1,0,0,0,12,0,1,54,1661,20:30,183.0,34,0.0,0.0
326,277,Martin Havlat\havlama01,26,CHI,RW,35,10,17,27,4,22,3.0,7,3,0,2,13,4,0,87,650,18:35,9.0,5,0.0,3.0
327,278,Darren Haydar\haydada01,28,ATL,RW,16,1,7,8,4,2,0.8,1,0,0,0,5,2,0,14,188,11:46,5.0,1,0.0,2.0
328,279,Dany Heatley\heatlda01,27,OTT,LW,71,41,41,82,33,76,11.6,28,13,0,8,29,12,0,224,1543,21:44,31.0,58,15.0,11.0
329,280,Jochen Hecht\hechtjo01,30,BUF,C,75,22,27,49,1,38,4.8,18,3,1,2,23,4,0,229,1449,19:19,39.0,45,378.0,518.0
330,281,Bret Hedican\hedicbr01,37,CAR,D,66,2,15,17,17,70,4.2,2,0,0,0,14,1,0,80,1273,19:18,108.0,65,0.0,0.0
331,282,Jan Hejda\hejdaja01,29,CBJ,D,81,0,13,13,20,61,5.4,0,0,0,0,11,0,2,71,1711,21:08,90.0,148,0.0,0.0
332,283,Milan Hejduk\hejdumi01,31,COL,RW,77,29,25,54,8,36,6.5,20,8,1,4,18,7,0,205,1490,19:21,10.0,17,54.0,82.0
333,284,Darren Helm\helmda01,21,DET,C,7,0,0,0,-2,2,-0.2,0,0,0,0,0,0,0,7,49,7:00,0.0,3,5.0,18.0
334,285,Ales Hemsky\hemskal01,24,EDM,RW,74,20,51,71,-9,34,7.2,12,8,0,2,29,22,0,184,1375,18:35,29.0,24,1.0,4.0
335,286,Jordan Hendry\hendrjo02,23,CHI,D,40,1,3,4,0,22,1.0,1,0,0,0,3,0,0,32,689,17:13,46.0,46,0.0,0.0
336,287,Josh Hennessy\hennejo01,22,OTT,C,5,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,19,3:46,1.0,1,5.0,7.0
337,288,T.J. Hensick\hensitj01,22,COL,C,31,6,5,11,-4,2,1.0,2,4,0,1,3,2,0,52,372,11:59,6.0,4,108.0,148.0
338,289,Chris Higgins\higgich01,24,MTL,LW,82,27,25,52,0,22,5.9,15,12,0,5,11,13,1,241,1472,17:57,65.0,76,22.0,40.0
339,290,Andy Hilbert\hilbean01,26,NYI,C,70,8,8,16,2,18,1.2,8,0,0,0,8,0,0,127,943,13:29,50.0,39,99.0,121.0
340,291,Sean Hill\hillse01,37,MIN,D,35,2,7,9,-16,32,0.5,1,1,0,1,3,4,0,18,532,15:12,43.0,68,0.0,0.0
341,292,Jack Hillen\hilleja01,22,NYI,D,2,0,1,1,1,4,0.2,0,0,0,0,1,0,0,3,31,15:32,4.0,1,0.0,0.0
342,293,Dan Hinote\hinotda01,31,STL,RW,58,5,5,10,-3,42,0.5,5,0,0,0,5,0,0,42,610,10:31,18.0,114,14.0,19.0
343,294,Niklas Hjalmarsson\hjalmni01,20,CHI,D,13,0,1,1,-2,13,0.1,0,0,0,0,1,0,0,5,177,13:37,9.0,8,0.0,0.0
344,295,Jan Hlavac\hlavaja01,31,TOT,LW,80,12,23,35,-1,40,3.0,12,0,0,2,21,1,1,152,1212,15:09,21.0,68,1.0,7.0
347,296,Jaroslav Hlinka\hlinkja01,31,COL,LW,63,8,20,28,6,16,2.5,8,0,0,1,19,1,0,90,877,13:56,17.0,16,167.0,216.0
348,297,Shane Hnidy\hnidysh01,32,TOT,D,76,2,6,8,-2,71,2.1,1,0,1,0,6,0,0,49,1066,14:02,81.0,66,0.0,0.0
351,298,Jeff Hoggan\hoggaje01,29,BOS,RW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,8,7:57,,0,,
352,299,Bobby Holik\holikbo01,37,ATL,C,82,15,19,34,-14,90,2.5,12,3,0,3,15,3,1,140,1310,15:58,41.0,146,871.0,619.0
353,300,Ryan Hollweg\hollwry01,24,NYR,LW,70,2,2,4,-12,96,-0.8,2,0,0,0,2,0,0,59,581,8:18,18.0,174,18.0,21.0
354,301,Tomas Holmstrom\holmsto01,35,DET,RW,59,20,20,40,9,58,5.1,9,11,0,5,13,7,0,137,1035,17:33,7.0,58,0.0,1.0
355,302,Shawn Horcoff\horcosh01,29,EDM,C,53,21,29,50,1,30,5.7,15,6,0,2,19,10,0,115,1178,22:13,30.0,15,487.0,476.0
356,303,Darcy Hordichuk\hordida01,27,NSH,LW,45,1,2,3,-1,60,0.0,1,0,0,1,2,0,0,18,232,5:09,3.0,64,0.0,0.0
357,304,Nathan Horton\hortona01,22,FLA,RW,82,27,35,62,15,85,7.7,18,9,0,3,25,10,0,212,1537,18:44,24.0,81,29.0,44.0
358,305,Marcel Hossa\hossama02,26,TOT,LW,50,1,7,8,2,28,-0.1,1,0,0,0,6,1,0,66,689,13:46,15.0,94,3.0,12.0
361,306,Marian Hossa\hossama01,29,TOT,RW,72,29,37,66,-14,36,7.2,19,8,2,4,16,21,0,264,1538,21:22,19.0,63,4.0,11.0
364,307,Jiri Hudler\hudleji01,24,DET,RW,81,13,29,42,11,26,4.6,10,3,0,2,17,12,0,131,1067,13:10,8.0,25,10.0,16.0
365,308,Trent Hunter\huntetr01,27,NYI,RW,82,12,29,41,-17,43,2.7,10,2,0,1,20,7,2,222,1493,18:13,50.0,256,6.0,23.0
366,309,Matt Hunwick\hunwima01,22,BOS,D,13,0,1,1,-1,4,0.2,0,0,0,0,0,1,0,6,138,10:36,6.0,8,0.0,0.0
367,310,Kristian Huselius\huselkr01,29,CGY,LW,81,25,41,66,10,40,7.8,19,6,0,5,22,19,0,202,1433,17:42,11.0,9,1.0,3.0
368,311,Kent Huskins\huskike01,28,ANA,D,76,4,15,19,23,59,6.1,3,1,0,2,15,0,0,46,1222,16:05,49.0,65,0.0,0.0
369,312,Mike Iggulden\iggulmi01,25,SJS,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,7,6:40,0.0,0,0.0,0.0
370,313,Jarome Iginla\iginlja01,30,CGY,RW,82,50,48,98,27,83,14.2,35,15,0,9,30,18,0,338,1758,21:26,10.0,98,245.0,200.0
371,314,Brad Isbister\isbisbr01,30,VAN,LW,55,6,5,11,-4,38,0.7,6,0,0,1,4,1,0,71,595,10:49,10.0,26,8.0,9.0
372,315,Raitis Ivanans\ivanara01,29,LAK,LW,73,6,2,8,-10,134,0.1,6,0,0,0,2,0,0,48,548,7:30,11.0,139,0.0,0.0
373,316,Barret Jackman\jackmba01,26,STL,D,78,2,14,16,-12,93,3.0,1,1,0,0,11,2,1,80,1747,22:24,124.0,135,0.0,0.0
374,317,Tim Jackman\jackmti01,26,NYI,RW,36,1,3,4,-3,57,0.0,1,0,0,0,3,0,0,36,238,6:37,9.0,41,2.0,0.0
375,318,Jean-Francois Jacques\jacquje01,22,EDM,LW,9,0,0,0,-3,2,-0.2,0,0,0,0,0,0,0,2,55,6:10,2.0,15,0.0,0.0
376,319,Jason Jaffray\jaffrja01,26,VAN,RW,19,2,4,6,4,19,0.6,1,1,0,1,4,0,0,15,239,12:35,5.0,14,84.0,92.0
377,320,Jaromir Jagr\jagrja01,35,NYR,RW,82,25,46,71,8,58,8.0,18,7,0,5,24,22,0,249,1678,20:28,16.0,27,1.0,2.0
378,321,Connor James\jamesco01,25,PIT,LW,13,1,0,1,-2,2,0.0,0,1,0,0,0,0,0,9,97,7:26,0.0,3,0.0,0.0
379,322,Dan Jancevski\janceda01,26,TOT,D,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,3,23,5:51,3.0,0,0.0,0.0
382,323,Doug Janik\janikdo01,27,TBL,D,61,1,3,4,-3,45,0.9,1,0,0,0,3,0,0,23,569,9:20,44.0,33,0.0,0.0
383,324,Cam Janssen\janssca01,23,STL,RW,12,0,1,1,-1,18,-0.1,0,0,0,0,1,0,0,9,85,7:07,1.0,26,0.0,0.0
384,325,Joe Jensen\jensejo01,24,CAR,C,6,1,0,1,1,2,0.2,1,0,0,1,0,0,0,6,39,6:30,1.0,3,6.0,8.0
385,326,Magnus Johansson\johanma01,34,TOT,D,45,0,14,14,-5,18,1.7,0,0,0,0,11,3,0,37,709,15:45,37.0,23,0.0,0.0
388,327,Aaron Johnson\johnsaa01,24,NYI,D,30,0,2,2,2,30,0.9,0,0,0,0,1,1,0,16,416,13:52,28.0,41,0.0,0.0
389,328,Erik Johnson\johnser01,19,STL,D,69,5,28,33,-9,28,4.8,1,4,0,3,14,14,0,105,1255,18:11,64.0,87,0.0,1.0
390,329,Jack Johnson\johnsja02,21,LAK,D,74,3,8,11,-19,76,1.4,3,0,0,0,8,0,0,81,1605,21:42,136.0,84,3.0,2.0
391,330,Mike Johnson\johnsmi01,33,STL,RW,21,2,3,5,-4,8,0.1,2,0,0,0,3,0,0,21,273,13:01,3.0,13,2.0,6.0
392,331,Ryan Johnson\johnsry01,31,STL,C,79,5,13,18,-2,22,0.5,4,0,1,1,11,0,2,85,1135,14:22,105.0,74,438.0,365.0
393,332,Kim Johnsson\johnski01,31,MIN,D,80,4,23,27,-4,42,5.3,2,2,0,0,15,8,0,87,1876,23:27,121.0,42,0.0,0.0
394,333,Jussi Jokinen\jokinju01,24,TOT,LW,72,16,26,42,-14,18,4.0,10,6,0,2,18,8,0,131,1041,14:27,21.0,16,178.0,163.0
397,334,Olli Jokinen\jokinol01,29,FLA,C,82,34,37,71,-19,67,7.9,16,18,0,5,22,15,0,341,1632,19:54,25.0,78,404.0,534.0
398,335,Blair Jones\jonesbl01,21,TBL,C,4,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,8,1:55,0.0,1,1.0,7.0
399,336,David Jones\jonesda01,23,COL,RW,27,2,4,6,-5,8,0.1,1,1,0,0,3,1,0,37,307,11:22,9.0,40,3.0,5.0
400,337,Matt Jones\jonesma01,24,PHX,D,45,0,2,2,-13,10,-0.1,0,0,0,0,2,0,0,25,655,14:34,53.0,80,0.0,0.0
401,338,Randy Jones\jonesra01,26,PHI,D,71,5,26,31,8,58,5.9,4,1,0,0,15,11,0,103,1377,19:24,82.0,35,0.0,0.0
402,339,Ed Jovanovski\jovaned01,31,PHX,D,80,12,39,51,-13,73,7.9,4,8,0,2,19,19,1,240,1804,22:33,63.0,114,0.0,0.0
403,340,Milan Jurcina\jurcimi01,24,WSH,D,75,1,8,9,4,30,2.3,0,1,0,0,8,0,0,58,1248,16:38,107.0,151,0.0,0.0
404,341,Frantisek Kaberle\kaberfr01,34,CAR,D,80,0,22,22,-4,30,2.8,0,0,0,0,12,10,0,89,1372,17:09,82.0,28,0.0,0.0
405,342,Tomas Kaberle\kaberto01,29,TOR,D,82,8,45,53,-8,22,7.3,2,6,0,1,21,24,0,155,2039,24:52:00,99.0,41,1.0,1.0
406,343,Patrick Kaleta\kaletpa01,21,BUF,RW,40,3,2,5,1,41,0.4,3,0,0,0,2,0,0,26,253,6:19,12.0,110,1.0,5.0
407,344,Dmitri Kalinin\kalindm01,27,BUF,D,46,1,7,8,-7,32,0.8,0,1,0,0,5,2,0,60,798,17:20,52.0,24,0.0,0.0
408,345,Patrick Kane\kanepa01,19,CHI,RW,82,21,51,72,-5,52,7.2,14,7,0,4,30,21,0,191,1506,18:22,7.0,16,16.0,10.0
409,346,Niko Kapanen\kapanni01,29,PHX,C,79,10,18,28,-1,34,2.3,5,5,0,5,8,10,0,85,1091,13:49,26.0,23,420.0,386.0
